Country,Region,Year,HappinessScore,GDP_per_capita,SocialSupport,HealthyLifeExpectancy,FreedomToChoose,Generosity,PerceptionOfCorruption,Rank
New Zealand,North America & ANZ,2021,7.277,1.758,1.540,0.716,0.659,0.222,0.228,9
Austria,Western Europe,2021,7.268,1.949,1.481,0.729,0.623,0.114,0.213,10
Canada,North America & ANZ,2021,7.103,1.841,1.486,0.712,0.619,0.142,0.190,14
United States,North America & ANZ,2021,6.951,2.003,1.406,0.688,0.597,0.114,0.097,19
Germany,Western Europe,2021,7.155,1.866,1.457,0.712,0.603,0.149,0.203,13
United Kingdom,Western Europe,2021,7.064,1.834,1.441,0.701,0.577,0.147,0.169,17
Finland,Western Europe,2020,7.809,1.817,1.586,0.720,0.677,0.113,0.191,2
Denmark,Western Europe,2020,7.646,1.883,1.537,0.692,0.661,0.159,0.278,1
Switzerland,Western Europe,2020,7.560,2.004,1.557,0.740,0.629,0.150,0.323,3
Iceland,Western Europe,2020,7.504,1.860,1.626,0.711,0.665,0.230,0.135,4
Norway,Western Europe,2020,7.488,1.978,1.504,0.731,0.641,0.107,0.263,5
Netherlands,Western Europe,2020,7.449,1.878,1.496,0.700,0.632,0.167,0.276,6
Sweden,Western Europe,2020,7.353,1.855,1.506,0.717,0.657,0.136,0.253,7
New Zealand,North America & ANZ,2020,7.300,1.750,1.542,0.713,0.657,0.213,0.222,8
Canada,North America & ANZ,2020,7.232,1.832,1.488,0.709,0.617,0.133,0.187,11
United States,North America & ANZ,2020,6.940,1.995,1.409,0.684,0.593,0.107,0.093,18
Germany,Western Europe,2020,7.076,1.857,1.459,0.709,0.599,0.140,0.199,17
United Kingdom,Western Europe,2020,7.165,1.826,1.443,0.698,0.573,0.139,0.167,13
Japan,East Asia,2020,5.871,1.847,1.374,0.738,0.451,0.104,0.138,62
South Korea,East Asia,2020,5.872,1.822,1.274,0.723,0.479,0.055,0.083,61
China,East Asia,2020,5.124,1.571,1.198,0.662,0.511,0.054,0.042,94
India,South Asia,2020,3.573,1.044,1.055,0.532,0.420,0.128,0.071,144
Brazil,Latin America & Caribbean,2020,6.330,1.409,1.375,0.623,0.554,0.110,0.049,32
Russia,Commonwealth of Independent States,2020,5.546,1.648,1.337,0.610,0.358,0.027,0.044,73
Finland,Western Europe,2019,7.769,1.801,1.577,0.717,0.668,0.107,0.191,1
Denmark,Western Europe,2019,7.600,1.873,1.530,0.686,0.652,0.150,0.264,2
Norway,Western Europe,2019,7.554,1.969,1.498,0.727,0.634,0.098,0.259,3
Iceland,Western Europe,2019,7.494,1.850,1.619,0.706,0.658,0.217,0.128,4
Netherlands,Western Europe,2019,7.488,1.869,1.488,0.695,0.625,0.158,0.268,5
Switzerland,Western Europe,2019,7.480,1.996,1.546,0.738,0.621,0.142,0.315,6
Sweden,Western Europe,2019,7.343,1.846,1.499,0.714,0.650,0.127,0.249,7
New Zealand,North America & ANZ,2019,7.307,1.741,1.535,0.709,0.651,0.203,0.215,8
Canada,North America & ANZ,2019,7.278,1.824,1.483,0.705,0.609,0.124,0.182,9
Austria,Western Europe,2019,7.246,1.940,1.474,0.726,0.615,0.105,0.208,10
United States,North America & ANZ,2019,6.892,1.988,1.401,0.678,0.587,0.098,0.088,19
Germany,Western Europe,2019,6.985,1.849,1.451,0.705,0.591,0.131,0.193,17
United Kingdom,Western Europe,2019,7.054,1.818,1.436,0.694,0.567,0.131,0.160,15
Japan,East Asia,2019,5.886,1.838,1.369,0.735,0.444,0.097,0.132,58
China,East Asia,2019,5.191,1.561,1.189,0.657,0.504,0.049,0.037,93
India,South Asia,2019,3.573,1.022,1.049,0.526,0.412,0.121,0.066,140
Brazil,Latin America & Caribbean,2019,6.300,1.401,1.368,0.616,0.546,0.102,0.044,32
Russia,Commonwealth of Independent States,2019,5.648,1.637,1.334,0.603,0.352,0.022,0.040,68
